tiempo_promedio,clima,no_vueltas,largo_pista,dificultad_pista,dir_lento_deseo,car_lento_velocidad_max,lento_tiempo,lento_experiencia,lento_victorias,lento_paradas,lento_confianza,lento_velocidad_media,dir_rapido_deseo,car_rapido_velocidad_max,rapido_tiempo,rapido_experiencia,rapido_victorias,rapido_paradas,rapido_confianza,rapido_velocidad_media,tiempo_promedio_vuelta
79.06239032745361,4,1,23500,Difficulty.medium,1,309,345,0,8,5,3,103.1159420289855,1,467,79.06239032745361,6,23,3,0,297.23361389239284,79.06239032745361
142.65074729919434,4,1,21700,Difficulty.medium,2,381,435,2,12,5,1,62.88505747126437,1,331,142.65074729919434,1,30,3,1,152.11977792507895,142.65074729919434
70.8766222000122,1,3,17100,Difficulty.medium,2,345,370,1,6,0,3,80.21621621621622,1,396,70.8766222000122,9,19,2,4,723.7929575034286,23.6255407333374
54.62923049926758,4,5,1100,Difficulty.medium,1,491,290,0,8,2,0,33.793103448275865,2,413,54.62923049926758,1,21,0,4,100.67870167187765,10.925846099853516
53.65715026855469,1,5,11100,Difficulty.medium,1,352,205,5,15,3,1,98.14634146341464,1,459,53.65715026855469,7,35,3,2,1034.3449050540669,10.731430053710938
43.42608451843262,3,2,14300,Difficulty.medium,1,419,395,2,19,4,7,65.20253164556962,1,375,43.42608451843262,6,38,0,1,658.5903453455596,21.71304225921631
34.520936012268066,2,5,16800,Difficulty.medium,3,301,325,1,6,0,3,66.6923076923077,2,385,34.520936012268066,6,24,1,0,2433.305979019457,6.904187202453613
43.36073398590088,4,2,30300,Difficulty.medium,2,382,465,1,13,0,5,100.16129032258064,2,486,43.36073398590088,4,29,4,4,1397.5778182100105,21.68036699295044
59.22658443450928,3,3,22000,Difficulty.medium,1,394,520,3,11,0,7,86.3076923076923,2,361,59.22658443450928,10,28,0,4,1114.364446813247,19.742194811503094
35.141873359680176,4,4,34100,Difficulty.medium,1,434,315,2,8,0,0,127.25396825396825,2,492,35.141873359680176,2,28,0,5,3881.40946852588,8.785468339920044
35.30857563018799,2,1,10500,Difficulty.medium,2,499,300,0,0,3,5,83.0,3,406,35.30857563018799,9,18,4,8,297.3781811527608,35.30857563018799
24.215340614318848,1,5,11700,Difficulty.medium,2,480,445,0,4,1,5,44.29213483146067,3,475,24.215340614318848,9,17,3,6,2415.823957702589,4.8430681228637695
122.88327217102052,2,2,26700,Difficulty.medium,1,316,260,0,7,1,8,146.69230769230768,2,427,122.88327217102052,7,18,0,6,434.558740637062,61.44163608551026
35773.38443696499,4,5,31500,Difficulty.medium,1,366,145,0,5,1,4,240.24137931034483,1,452,113204.76140975952,10,18,0,0,1.391284236092403,7154.676887392998
101.99916362762453,1,3,20600,Difficulty.medium,1,445,465,0,10,3,1,90.30107526881721,1,388,101.99916362762453,8,23,1,1,605.8873210531175,33.999721209208175
155.4255247116089,1,3,21000,Difficulty.medium,2,370,250,4,19,1,3,106.0,1,378,155.4255247116089,1,31,0,6,405.3388278205663,51.808508237202965
96.5590000152588,3,1,35000,Difficulty.medium,1,369,375,1,8,4,7,140.33333333333331,1,327,96.5590000152588,7,18,2,1,362.4726850368076,96.5590000152588
184.31603908538816,2,2,11400,Difficulty.medium,1,352,350,4,23,0,3,48.57142857142857,1,467,184.31603908538816,2,38,1,0,123.70057491001872,92.15801954269408
138.17768096923828,2,3,13600,Difficulty.medium,1,353,290,8,21,0,8,88.89655172413794,1,456,138.17768096923828,3,34,5,1,295.2719984429545,46.059226989746094
111.06975078582764,4,3,9100,Difficulty.medium,1,317,125,2,12,1,0,83.8,3,413,111.06975078582764,4,30,1,8,245.79149414534783,37.02325026194254
44.57130432128906,2,3,3300,Difficulty.medium,1,327,200,0,3,0,8,35.5,2,349,44.57130432128906,7,19,4,4,222.116003800036,14.857101440429688
144.17572021484375,1,3,23500,Difficulty.medium,1,382,125,3,5,3,0,210.0,1,463,144.17572021484375,10,25,5,3,488.9866330817996,48.05857340494792
44.59567070007324,3,1,25900,Difficulty.medium,1,450,210,0,4,1,7,133.33333333333331,1,487,44.59567070007324,7,17,2,6,580.7738642208035,44.59567070007324
39.08572196960449,2,4,11400,Difficulty.medium,1,345,370,0,9,5,7,74.8108108108108,2,375,39.08572196960449,9,23,1,6,1166.6664373108272,9.771430492401125
56.40709400177002,1,5,10900,Difficulty.medium,2,476,120,0,4,1,8,130.83333333333331,1,328,56.40709400177002,7,24,2,3,966.1905291254646,11.281418800354004
38.17784786224365,1,1,11800,Difficulty.medium,2,453,525,0,10,3,7,57.476190476190474,3,345,38.17784786224365,7,25,5,6,309.0797585704071,38.17784786224365
148.65000247955322,3,4,12100,Difficulty.hard,2,334,415,1,14,2,6,47.1566265060241,1,328,148.65000247955322,2,34,2,4,325.5970345957943,37.16250061988831
107.44397640228271,4,1,2400,Difficulty.medium,1,382,565,12,26,0,4,41.24778761061947,1,497,107.44397640228271,3,36,5,5,22.33722243315085,107.44397640228271
84.65077877044678,1,1,9200,Difficulty.medium,1,397,165,0,11,1,6,77.75757575757575,2,429,84.65077877044678,4,23,4,1,108.68181171667966,84.65077877044678
72.85261154174805,3,2,3000,Difficulty.medium,1,341,460,2,19,5,0,27.52173913043478,2,369,72.85261154174805,6,39,5,5,82.3580633971057,36.42630577087402
32.55319595336914,3,5,21200,Difficulty.medium,1,484,315,0,5,2,0,83.3015873015873,2,435,32.55319595336914,8,25,1,4,3256.208703804069,6.510639190673828
82.83076286315918,2,2,2400,Difficulty.hard,2,432,250,2,15,2,7,49.6,1,337,82.83076286315918,4,28,3,0,57.94948439542752,41.41538143157959
61.54789924621582,4,1,35000,Difficulty.medium,1,324,180,1,17,0,0,239.44444444444446,2,319,61.54789924621582,8,34,1,3,568.6627883103894,61.54789924621582
165.36409854888916,3,1,19900,Difficulty.medium,1,370,110,0,8,2,4,225.9090909090909,1,468,165.36409854888916,10,19,5,6,120.34051027174227,165.36409854888916
158.04219245910645,3,1,21500,Difficulty.medium,1,430,115,3,4,0,0,212.95652173913044,1,375,158.04219245910645,7,17,4,1,136.0396212268641,158.04219245910645
40.2268648147583,2,4,8500,Difficulty.medium,1,345,240,0,5,4,8,61.416666666666664,1,348,40.2268648147583,4,22,2,8,845.2063106724189,10.056716203689575
61.86327934265137,2,5,14000,Difficulty.medium,1,462,205,0,3,4,0,83.29268292682927,2,495,61.86327934265137,5,20,4,8,1131.5274706386087,12.372655868530272
141.5360689163208,3,3,8300,Difficulty.medium,1,343,520,1,12,1,2,53.96153846153846,1,318,141.5360689163208,6,26,5,3,175.92688698116535,47.1786896387736
80.04984855651855,4,4,5800,Difficulty.medium,1,311,180,3,5,0,3,76.22222222222223,1,364,80.04984855651855,5,25,0,8,289.8194115085655,20.01246213912964
92.13180541992188,3,5,19000,Difficulty.medium,1,424,155,1,13,2,0,137.5806451612903,2,373,92.13180541992188,2,27,2,3,1031.1314270571966,18.42636108398437
77.31707096099854,2,2,29400,Difficulty.medium,1,384,345,0,3,1,2,119.21739130434783,1,419,77.31707096099854,10,14,4,8,760.504753596535,38.65853548049927
122.36208915710448,1,3,14700,Difficulty.medium,2,353,470,4,10,4,0,56.27659574468085,2,333,122.36208915710448,1,22,2,2,360.4057457974474,40.78736305236816
168.7175989151001,2,2,10100,Difficulty.medium,1,345,505,1,12,0,8,45.0,1,311,168.7175989151001,9,22,1,3,119.72669199829464,84.35879945755005
139.60912227630615,4,4,20600,Difficulty.medium,1,434,325,0,4,0,0,75.38461538461539,1,322,139.60912227630615,7,15,0,6,590.2193112919855,34.90228056907654
116.3947343826294,1,4,1700,Difficulty.medium,1,325,260,2,7,1,6,49.53846153846154,1,397,116.3947343826294,1,22,5,2,58.42188683249252,29.09868359565735
44.3650484085083,4,3,5800,Difficulty.medium,1,460,250,4,14,2,3,45.2,1,345,44.3650484085083,4,30,3,3,392.2006314471425,14.788349469502768
117.17255115509032,4,3,14600,Difficulty.medium,2,300,355,0,4,3,6,52.12676056338028,1,305,117.17255115509032,7,19,1,0,373.8076842077633,39.05751705169677
84.34021472930908,1,1,23200,Difficulty.medium,1,411,500,5,15,4,1,71.4,1,341,84.34021472930908,5,30,4,3,275.07636866304733,84.34021472930908
72.3320722579956,1,5,19300,Difficulty.medium,2,349,415,1,8,4,2,76.50602409638554,1,334,72.3320722579956,9,24,0,2,1334.1246419126733,14.46641445159912
37.78715133666992,2,2,7400,Difficulty.medium,1,343,180,1,13,3,0,63.111111111111114,2,382,37.78715133666992,7,30,4,5,391.66752391936944,18.89357566833496
157.57176876068115,2,4,13800,Difficulty.medium,2,443,520,1,11,0,1,60.53846153846154,1,440,157.57176876068115,6,31,2,5,350.31656009292726,39.39294219017029
126.82921886444092,2,1,11600,Difficulty.medium,1,391,390,0,6,3,4,69.74358974358975,1,486,126.82921886444092,7,21,2,6,91.461574106188,126.82921886444092
124.68218803405762,1,4,27000,Difficulty.medium,1,305,460,0,11,3,7,80.69565217391305,1,488,124.68218803405762,10,27,0,0,866.2023156868182,31.170547008514404
197.1118450164795,3,3,27000,Difficulty.medium,1,483,225,1,3,2,0,155.0,1,455,197.1118450164795,8,15,3,4,410.934208409586,65.70394833882649
134.07130241394043,1,2,9900,Difficulty.medium,1,403,400,1,14,0,2,69.75,1,373,134.07130241394043,10,29,5,3,147.68261099506736,67.03565120697021
158.6085081100464,2,3,5800,Difficulty.medium,1,467,445,0,9,2,2,58.03370786516854,1,424,158.6085081100464,10,21,1,7,109.70407708473913,52.86950270334879
80.76403141021729,2,4,4300,Difficulty.easy,2,381,500,1,15,5,5,33.6,1,414,80.76403141021729,6,26,2,7,212.9660902219904,20.19100785255432
109.74650382995604,4,5,17100,Difficulty.medium,1,498,125,0,2,2,7,150.8,2,308,109.74650382995604,2,22,0,5,779.0680979913111,21.949300765991207
83.82031917572021,3,3,9400,Difficulty.medium,1,477,240,7,10,2,6,66.16666666666666,1,380,83.82031917572021,10,24,1,8,336.4339372280575,27.94010639190674
58.49158763885498,2,4,9200,Difficulty.medium,2,315,500,0,7,3,1,63.4,1,458,58.49158763885498,7,18,2,6,629.1503015307859,14.622896909713743
251.35846138000488,2,4,28400,Difficulty.medium,1,445,385,3,24,0,5,101.76623376623377,1,421,251.35846138000488,9,38,1,6,451.9442050063276,62.83961534500122
153.09138298034668,2,5,6900,Difficulty.medium,2,478,335,1,10,2,2,33.59701492537313,1,424,153.09138298034668,5,28,2,2,225.3555969536769,30.618276596069336
301.6742706298828,3,5,14100,Difficulty.medium,1,414,145,4,11,4,4,117.24137931034483,1,325,301.6742706298828,10,24,2,0,233.6957668043717,60.33485412597656
89.85116481781006,4,2,11200,Difficulty.medium,2,301,395,0,3,1,8,57.35443037974683,1,434,89.85116481781006,10,15,5,4,249.3011642689348,44.92558240890503
97.20094203948976,2,1,33900,Difficulty.medium,1,315,75,2,4,5,5,501.0,2,489,97.20094203948976,6,22,3,5,348.76205197916164,97.20094203948976
154.40740585327148,1,3,11600,Difficulty.medium,2,412,480,2,16,3,0,49.16666666666667,1,372,154.40740585327148,7,35,5,1,225.37779070693887,51.46913528442383
137.62884140014648,4,1,1300,Difficulty.medium,1,412,355,0,10,3,7,38.66197183098591,2,418,137.62884140014648,7,21,4,0,9.445694570808298,137.62884140014648
156.7110300064087,1,1,26900,Difficulty.medium,2,392,105,0,9,5,0,288.1904761904762,1,455,156.7110300064087,9,19,4,1,171.65352048863392,156.7110300064087
52.2831916809082,4,1,16400,Difficulty.medium,3,344,210,0,7,5,1,103.0952380952381,2,465,52.2831916809082,8,26,5,7,313.67633598368565,52.2831916809082
76.28023624420166,4,2,17800,Difficulty.medium,2,460,215,2,8,2,6,114.79069767441861,1,495,76.28023624420166,9,25,3,7,466.70018018862766,38.14011812210083
186.3488912582397,2,1,16900,Difficulty.medium,1,382,375,2,6,2,4,55.06666666666667,1,439,186.3488912582397,3,24,3,8,90.69010223720736,186.3488912582397
126.00750923156738,4,5,19700,Difficulty.medium,1,324,500,0,7,3,2,66.4,1,424,126.00750923156738,8,18,0,5,781.6994447448676,25.20150184631348
119.00968551635742,4,1,5100,Difficulty.medium,1,317,405,3,13,1,0,36.592592592592595,1,400,119.00968551635742,7,31,0,6,42.8536549598648,119.00968551635742
55.09982109069824,1,3,7300,Difficulty.medium,1,488,365,0,8,0,7,41.0,2,480,55.09982109069824,9,19,0,8,397.460455705492,18.366607030232743
182.76093668407864,1,5,18900,Difficulty.medium,1,304,305,0,1,5,4,96.96721311475409,1,338,134.1503143310547,6,14,0,6,704.4336830012484,36.55218733681573
470.3368353843689,2,5,25200,Difficulty.medium,1,330,70,0,0,2,3,404.0,1,436,204.919958114624,2,13,3,4,614.8742228881417,94.06736707687378
202.2934436798096,4,2,27600,Difficulty.medium,1,360,430,1,9,3,1,101.18604651162791,1,461,202.2934436798096,6,26,4,4,272.8709294571635,101.1467218399048
70.39690017700195,2,4,3300,Difficulty.medium,2,445,175,4,7,1,3,61.85714285714286,1,307,70.39690017700195,4,20,2,2,187.5082562841641,17.59922504425049
189.6188974380493,2,2,29700,Difficulty.medium,1,405,550,2,17,0,1,87.0,1,342,189.6188974380493,6,27,0,6,313.25991661462257,94.80944871902464
77.50318050384521,3,2,11800,Difficulty.medium,1,343,290,3,11,0,2,88.6896551724138,2,421,77.50318050384521,3,21,4,1,304.5036325809767,38.75159025192261
88.64941596984863,4,3,15700,Difficulty.medium,2,493,370,1,10,2,1,68.43243243243244,1,435,88.64941596984863,6,28,2,6,531.3063767506333,29.54980532328288
51.75042152404785,4,2,4000,Difficulty.medium,2,447,160,2,12,4,0,35.0,2,450,51.75042152404785,10,29,3,2,154.58811279986364,25.87521076202393
207.54261016845703,4,4,15300,Difficulty.medium,1,426,430,0,11,2,2,70.58139534883722,1,395,207.54261016845703,7,31,5,1,294.8792055295321,51.88565254211426
118.38769912719728,3,4,20000,Difficulty.medium,1,500,520,0,5,0,3,66.46153846153845,1,336,118.38769912719728,4,23,4,5,675.7458806091583,29.59692478179932
189.47625160217285,1,1,5300,Difficulty.medium,1,331,455,0,1,5,0,56.64835164835165,2,319,189.47625160217285,3,13,3,1,27.97184320031809,189.47625160217285
209.78741645812988,3,5,21900,Difficulty.medium,1,403,340,3,12,5,1,89.41176470588235,2,362,209.78741645812988,9,24,4,3,521.9569497956728,41.95748329162598
267.71817207336426,3,3,23600,Difficulty.medium,1,398,420,1,9,4,6,104.19047619047619,1,363,267.71817207336426,1,21,2,6,264.4572068144791,89.23939069112141
178.9029359817505,1,3,11700,Difficulty.medium,1,499,400,1,10,0,1,61.25,2,322,178.9029359817505,9,22,2,2,196.19577402340943,59.63431199391683
86.47153377532959,1,5,15600,Difficulty.medium,1,320,455,1,13,3,5,48.285714285714285,1,439,86.47153377532959,6,23,1,8,902.030952783371,17.294306755065918
151.9690752029419,4,1,3200,Difficulty.medium,1,489,260,1,14,3,0,32.30769230769231,1,461,151.9690752029419,6,27,5,0,21.056915663444485,151.9690752029419
70.02739906311035,2,4,15900,Difficulty.medium,1,463,215,0,3,5,3,96.95348837209302,1,342,70.02739906311035,7,17,0,8,908.2159390595413,17.506849765777588
163.19615840911865,1,1,27100,Difficulty.medium,1,302,85,2,3,1,1,342.8235294117647,1,423,163.19615840911865,10,23,3,2,166.057830430436,163.19615840911865
82.74924755096436,3,4,21300,Difficulty.medium,2,400,465,0,5,5,7,61.806451612903224,1,464,82.74924755096436,6,20,5,6,1029.6166131000316,20.68731188774109
89.77818489074707,2,3,3300,Difficulty.medium,3,500,275,10,21,1,0,50.0,1,478,89.77818489074707,2,31,4,5,110.27177718114388,29.926061630249023
85.5492353439331,4,4,19300,Difficulty.medium,1,468,125,0,10,4,8,185.4,2,494,85.5492353439331,3,25,5,2,902.4043252944724,21.38730883598328
24.54805374145508,3,3,10800,Difficulty.medium,3,459,470,0,5,1,1,50.97872340425532,2,310,24.54805374145508,7,19,3,4,1319.8602358151552,8.182684580485027
137.85266876220703,4,4,7700,Difficulty.medium,1,437,400,3,7,3,7,45.25,1,358,137.85266876220703,10,21,2,1,223.4269403454884,34.46316719055176
65.83008766174316,4,3,8400,Difficulty.medium,1,396,475,0,10,2,7,41.684210526315795,1,492,65.83008766174316,10,23,5,7,382.80368286133785,21.943362553914387
125.42986869812012,4,3,29500,Difficulty.medium,1,379,465,3,9,4,0,103.44086021505376,2,418,125.42986869812012,10,20,3,1,705.5735680709231,41.8099562327067
91.7654514312744,4,1,26800,Difficulty.medium,1,479,400,0,5,0,0,109.0,1,394,91.7654514312744,7,20,1,8,292.0489092790137,91.7654514312744
126.56247615814208,4,3,17900,Difficulty.medium,1,326,415,0,7,1,4,66.13253012048193,1,474,126.56247615814208,7,21,4,7,424.2963762252952,42.18749205271403
105.07004261016846,1,4,22800,Difficulty.medium,1,477,505,3,7,4,5,56.148514851485146,1,397,105.07004261016846,6,22,3,8,867.9924147206337,26.267510652542114
170.41475772857666,2,3,32400,Difficulty.medium,1,340,400,0,2,2,4,112.0,1,312,170.41475772857666,5,19,4,7,570.373137253832,56.80491924285889
95.4075574874878,4,2,28800,Difficulty.medium,1,360,430,0,8,5,4,95.97674418604652,1,475,95.4075574874878,8,28,0,0,603.7257583871586,47.7037787437439
211.7481708526612,1,4,24200,Difficulty.medium,1,373,320,0,0,4,3,86.625,2,327,211.7481708526612,3,12,1,2,457.1468060867241,52.9370427131653
60.19387245178223,1,1,15100,Difficulty.medium,1,425,395,0,8,0,8,80.22784810126582,2,499,60.19387245178223,7,24,2,7,250.85609855215284,60.19387245178223
183.74314308166504,2,1,24500,Difficulty.medium,2,481,420,1,15,1,5,70.33333333333334,1,428,183.74314308166504,7,34,4,6,133.33830906065933,183.74314308166504
41.11614227294922,1,4,20500,Difficulty.medium,1,452,180,3,11,3,3,132.88888888888889,2,457,41.11614227294922,3,23,2,0,1994.350526750384,10.279035568237305
158.7589979171753,3,3,8500,Difficulty.medium,1,386,255,4,16,3,0,60.333333333333336,2,458,158.7589979171753,10,36,0,7,160.6208173051292,52.91966597239176
43.59307289123535,1,2,35900,Difficulty.medium,1,325,105,1,11,4,2,354.9047619047619,2,452,43.59307289123535,6,21,3,6,1647.0506719987577,21.79653644561768
35.62510013580322,4,3,10400,Difficulty.medium,2,424,350,0,5,0,8,49.714285714285715,1,351,35.62510013580322,10,18,3,1,875.7870119961854,11.875033378601074
109.24713611602785,4,3,22200,Difficulty.hard,1,500,135,0,5,3,7,176.44444444444446,1,374,109.24713611602785,4,16,5,7,609.626964767903,36.41571203867595
74.8373031616211,3,2,15200,Difficulty.medium,1,457,265,0,4,5,6,77.35849056603774,2,350,74.8373031616211,9,19,5,7,406.2145309318157,37.41865158081055
104.52990531921388,1,3,18300,Difficulty.medium,1,478,495,0,2,1,5,71.96969696969697,2,329,104.52990531921388,1,20,1,3,525.2085499584655,34.843301773071296
134.9593162536621,1,3,16300,Difficulty.medium,1,448,115,0,4,5,2,188.7391304347826,1,432,134.9593162536621,1,24,2,3,362.331414810151,44.9864387512207
102.24688053131104,3,3,11000,Difficulty.medium,2,496,200,0,8,1,1,89.0,1,494,102.24688053131104,7,23,1,0,322.74823279224074,34.08229351043701
93.16046237945557,3,5,15700,Difficulty.medium,1,484,540,1,11,4,4,77.07407407407408,1,464,93.16046237945557,3,30,2,1,842.6321423809442,18.63209247589112
119.00103092193604,3,3,10200,Difficulty.medium,2,496,215,1,12,4,7,74.44186046511628,1,484,119.00103092193604,10,27,0,1,257.14062947970103,39.66701030731201
106.48095607757568,4,5,3300,Difficulty.medium,1,392,140,0,10,4,0,71.57142857142857,2,421,106.48095607757568,7,27,2,7,154.9572863337091,21.296191215515137
41.85407161712647,4,2,31200,Difficulty.medium,2,364,345,0,11,3,5,107.43478260869566,1,400,41.85407161712647,7,21,5,6,1490.8943763183663,20.92703580856324
170.35255432128906,3,3,16800,Difficulty.medium,1,382,225,1,7,4,3,117.66666666666667,1,426,170.35255432128906,3,22,3,2,295.85702545407315,56.78418477376302
196.6080904006958,4,1,24600,Difficulty.medium,1,463,495,1,7,4,6,92.69696969696969,1,335,196.6080904006958,4,27,5,3,125.1220127811838,196.6080904006958
98.4309434890747,4,1,28400,Difficulty.medium,2,464,170,1,4,3,7,186.05882352941177,2,301,98.4309434890747,3,23,4,8,288.52715409714875,98.4309434890747
175.0039100646973,2,4,6400,Difficulty.easy,1,497,415,0,4,2,1,54.42168674698795,1,497,175.0039100646973,6,22,3,2,146.2824458638434,43.75097751617432
77.68454551696777,3,5,10500,Difficulty.medium,1,390,210,1,7,2,4,76.0,2,302,77.68454551696777,9,20,1,8,675.8100938948405,15.536909103393556
119.75610256195068,1,2,1000,Difficulty.medium,1,493,120,0,11,3,8,46.333333333333336,1,459,119.75610256195068,8,29,0,7,16.70061030055137,59.87805128097534
171.1090326309204,1,5,5500,Difficulty.medium,1,428,535,0,9,3,4,38.280373831775705,1,471,171.1090326309204,8,23,4,0,160.7162379283453,34.22180652618408
153.18121910095215,4,2,21900,Difficulty.medium,1,344,410,0,10,4,2,70.41463414634146,1,415,153.18121910095215,1,28,4,6,285.9358363712601,76.59060955047607
226.77340507507324,4,4,25900,Difficulty.medium,1,367,275,0,8,4,2,117.18181818181819,1,492,226.77340507507324,5,22,3,4,456.8436936672678,56.69335126876831
373.907995223999,4,4,5000,Difficulty.medium,1,386,510,1,8,0,3,50.80392156862745,1,495,373.907995223999,10,26,0,5,53.4890942570471,93.47699880599976
244.7063446044922,4,2,20200,Difficulty.medium,1,363,205,1,14,3,4,120.53658536585365,1,376,244.7063446044922,7,33,0,2,165.09584197866505,122.3531723022461
336.75193786621094,2,3,27800,Difficulty.medium,1,361,140,0,3,5,2,233.57142857142858,2,379,336.75193786621094,6,15,3,5,247.66004474526352,112.25064595540364
61.30785942077637,3,5,9600,Difficulty.medium,2,377,115,1,2,5,6,96.47826086956522,3,371,61.30785942077637,8,17,1,7,782.9338759091216,12.261571884155272
146.6052532196045,4,2,19300,Difficulty.medium,1,384,225,0,4,4,2,97.77777777777777,1,393,146.6052532196045,1,23,3,4,263.29206595468906,73.30262660980225
159.75191593170166,2,3,9200,Difficulty.medium,2,403,460,0,1,0,3,30.0,1,447,159.75191593170166,10,15,5,7,172.76788099242427,53.25063864390055
324.42164421081543,1,5,3600,Difficulty.medium,1,435,145,4,8,2,0,67.82758620689656,1,389,324.42164421081543,8,22,4,8,55.48335113024473,64.88432884216309
120.65861225128174,1,4,21300,Difficulty.medium,1,393,290,0,11,2,6,109.44827586206897,2,394,120.65861225128174,3,28,5,8,706.1244813802749,30.164653062820435
104.06088829040527,3,2,22700,Difficulty.hard,1,306,150,1,7,4,0,180.33333333333334,1,309,104.06088829040527,7,18,4,6,436.2830333842731,52.03044414520264
143.5861587524414,2,2,16800,Difficulty.medium,1,485,450,1,6,4,1,59.333333333333336,1,396,143.5861587524414,8,19,5,7,234.0058421503577,71.7930793762207
212.5638484954834,3,5,8000,Difficulty.medium,1,320,465,0,12,2,3,46.204301075268816,1,397,212.5638484954834,10,25,4,5,188.1787532692792,42.51276969909668
23.797607421875,2,1,5000,Difficulty.medium,2,394,480,2,6,2,0,22.416666666666664,1,479,23.797607421875,3,21,4,4,210.1051551679918,23.797607421875
181.08372688293457,2,2,24300,Difficulty.medium,1,448,445,0,0,1,1,92.6067415730337,1,392,181.08372688293457,2,11,1,6,268.3841383020491,90.54186344146729
176.41677856445312,2,3,23400,Difficulty.medium,1,487,355,3,4,0,3,113.91549295774648,1,361,176.41677856445312,9,21,1,1,397.9213347575822,58.80559285481771
94.03157234191896,1,3,9300,Difficulty.medium,2,418,390,0,7,3,7,51.84615384615385,1,402,94.03157234191896,6,18,4,2,296.70885326206843,31.34385744730632
200.4749298095703,1,2,9100,Difficulty.medium,1,470,295,0,6,3,1,42.847457627118644,1,360,200.4749298095703,9,16,4,6,90.78441886617966,100.23746490478516
170.92739939689636,3,5,22900,Difficulty.medium,1,373,285,7,24,4,7,103.35087719298245,1,369,108.10658931732178,7,35,1,4,1059.1398796599883,34.18547987937927
220.26691436767567,2,1,29600,Difficulty.medium,1,473,475,3,8,3,6,83.31578947368422,1,447,220.26691436767567,6,27,3,0,134.38241546613233,220.26691436767567
150.5201816558838,3,2,9700,Difficulty.medium,1,382,190,3,8,3,6,84.05263157894737,1,495,150.5201816558838,10,27,1,3,128.8863711601936,75.2600908279419
169.1838264465332,4,1,23100,Difficulty.medium,1,497,400,4,17,2,0,106.75,1,413,169.1838264465332,7,28,1,3,136.53787412888573,169.1838264465332
70.31261920928955,2,5,6700,Difficulty.medium,1,474,440,0,9,5,1,56.22727272727273,1,423,70.31261920928955,1,24,4,7,476.4436366718942,14.06252384185791
183.52844715118408,4,3,14700,Difficulty.medium,1,356,125,1,8,3,7,143.6,1,357,183.52844715118408,3,26,3,2,240.2897244789088,61.17614905039469
162.90545463562012,3,1,1400,Difficulty.medium,1,384,150,0,3,1,4,29.333333333333336,1,444,162.90545463562012,8,19,0,2,8.593941824302075,162.90545463562012
162.60113716125488,3,3,30500,Difficulty.medium,1,322,250,0,10,5,3,159.0,1,339,162.60113716125488,9,30,3,3,562.7266918143233,54.200379053751625
